filing_date,transaction_date,insider_name,title,code,shares,price,value,shares_after,accession
2024-09-10,2024-09-10,HEMSLEY STEPHEN J,董事,G,9000.0,0.0,,809356.942,0000731766-24-000264
2024-09-18,2024-09-16,HEMSLEY STEPHEN J,董事,G,5176.0,0.0,,0.0,0000731766-24-000266
2024-09-26,2024-09-24,Cianfrocco Heather,"Chief Executive Officer, Optum",A,36.254,0.0,,16886.512,0000731766-24-000298
2024-09-26,2024-09-24,HOOPER MICHELE J,董事,A,132.0,0.0,,39414.0,0000731766-24-000297
2024-09-26,2024-09-24,Zaetta Christopher R,EVP & Chief Legal Officer,A,24.969,0.0,,8065.903,0000731766-24-000296
2024-09-26,2024-09-24,MCNABB FREDERICK WILLIAM III,董事,A,25.0,0.0,,13059.0,0000731766-24-000295
2024-09-26,2024-09-24,Baker Charles D.,董事,A,2.0,0.0,,471.0,0000731766-24-000294
2024-09-26,2024-09-24,Gil Kristen,董事,A,3.0,0.0,,1110.0,0000731766-24-000293
2024-09-26,2024-09-24,GARCIA PAUL R,董事,A,5.0,0.0,,1965.0,0000731766-24-000292
2024-09-26,2024-09-24,REX JOHN F,President & CFO,A,66.27,0.0,,166423.989,0000731766-24-000291
2024-09-26,2024-09-24,HEMSLEY STEPHEN J,董事,A,25.0,0.0,,947229.942,0000731766-24-000290
2024-09-26,2024-09-24,Noseworthy John H,董事,A,19.0,0.0,,5188.0,0000731766-24-000289
2024-09-26,2024-09-24,THOMPSON BRIAN R,"CEO, UnitedHealthcare",A,38.403,0.0,,32674.986,0000731766-24-000288
2024-09-26,2024-09-24,WITTY ANDREW,"CEO, UHG",A,95.984,0.0,,97172.102,0000731766-24-000287
2024-09-26,2024-09-24,ROOS THOMAS E,Chief Accounting Officer,A,14.904,0.0,,29077.202,0000731766-24-000286
2024-09-26,2024-09-24,FLYNN TIMOTHY PATRICK,董事,A,31.0,0.0,,10020.0,0000731766-24-000285
2024-09-26,2024-09-24,MONTGOMERY RICE VALERIE MD,董事,A,20.0,0.0,,5681.0,0000731766-24-000284
2024-09-26,2024-09-24,McSweeney Erin,EVP & Chief People Officer,A,21.743,0.0,,7806.419,0000731766-24-000283
2024-10-03,2024-10-01,Noseworthy John H,董事,A,161.0,0.0,,5349.0,0000731766-24-000316
2024-10-03,2024-10-01,FLYNN TIMOTHY PATRICK,董事,A,161.0,0.0,,10181.0,0000731766-24-000315
2024-10-03,2024-10-01,Baker Charles D.,董事,A,151.0,0.0,,622.0,0000731766-24-000314
2024-10-03,2024-10-01,HOOPER MICHELE J,董事,A,97.0,0.0,,39511.0,0000731766-24-000313
