date,DXY,EURUSD,GBPUSD,USDJPY,USDCHF,AUDUSD,NZDUSD,USDCAD,USDCNH,USDHKD,USDKRW,USDINR,USDMXN,USDBRL,USDZAR,EURJPY
2024-12-20,107.62000274658203,1.0364949703216553,1.2497968673706055,157.6439971923828,0.8989899754524231,0.6233997941017151,0.562749981880188,1.440310001373291,,7.769999980926514,1437.449951171875,85.27940368652344,20.333999633789062,6.151599884033203,18.391599655151367,163.39199829101562
2024-12-23,108.04000091552734,1.0433076620101929,1.256991982460022,156.5330047607422,0.8930500149726868,0.6252892017364502,0.5651601552963257,1.4361300468444824,,7.772759914398193,1445.4200439453125,84.94499969482422,20.063430786132812,6.084199905395508,18.271150588989258,163.3040008544922
2024-12-24,108.26000213623047,1.0405826568603516,1.2534469366073608,157.1649932861328,0.8984699845314026,0.6244925856590271,0.5646591186523438,1.4374200105667114,,7.769800186157227,1442.699951171875,85.0988998413086,20.169300079345703,6.193900108337402,18.535310745239258,163.43600463867188
2024-12-25,,1.0402579307556152,1.2536041736602783,157.10699462890625,0.9003000259399414,0.6239081621170044,0.5648000836372375,1.4362000226974487,,7.767399787902832,1453.4200439453125,85.18150329589844,20.153799057006836,6.175600051879883,18.678489685058594,163.3699951171875
2024-12-26,108.12999725341797,1.0399551391601562,1.254374623298645,157.13299560546875,0.8994200229644775,0.6244574785232544,0.5650898814201355,1.4353599548339844,,7.765999794006348,1457.6099853515625,85.41339874267578,20.156639099121094,6.182799816131592,18.688199996948242,163.4080047607422
2024-12-27,108.0,1.0423181056976318,1.2529758214950562,157.7480010986328,0.8988999724388123,0.6223007440567017,0.5625594258308411,1.4410400390625,,7.768199920654297,1466.989990234375,85.26090240478516,20.20479965209961,6.148499965667725,18.835800170898438,164.4550018310547
2024-12-30,108.12999725341797,1.0429377555847168,1.257880687713623,157.8730010986328,0.9018399715423584,0.6225099563598633,0.5639394521713257,1.4403400421142578,,7.763319969177246,1472.800048828125,85.38600158691406,20.313169479370117,6.193699836730957,18.654499053955078,164.6739959716797
2024-12-31,108.48999786376953,1.040615200996399,1.254909873008728,156.9949951171875,0.9032400250434875,0.621999979019165,0.5639712810516357,1.434980034828186,,7.763500213623047,1467.3900146484375,85.7865982055664,20.632200241088867,6.1778998374938965,18.76490020751953,163.38600158691406
2025-01-02,109.38999938964844,1.0351860523223877,1.2519248723983765,157.718994140625,0.9077500104904175,0.6194201707839966,0.5598414540290833,1.437459945678711,,7.767930030822754,1473.52001953125,85.78569793701172,20.83024024963379,6.300000190734863,18.82015037536621,163.25599670410156
2025-01-03,108.94999694824219,1.0268205404281616,1.2380222082138062,157.36199951171875,0.9120100140571594,0.6200800538063049,0.5592997670173645,1.4402999877929688,,7.776800155639648,1471.6500244140625,85.80400085449219,20.592899322509766,6.151000022888184,18.739599227905273,161.55999755859375
2025-01-06,108.26000213623047,1.0305347442626953,1.2426837682724,157.4810028076172,0.909309983253479,0.6220104694366455,0.5616084337234497,1.444000005722046,,7.777550220489502,1465.530029296875,85.75900268554688,20.620149612426758,6.180699825286865,18.75200080871582,162.28199768066406
2025-01-07,108.54000091552734,1.0386372804641724,1.2510946989059448,157.7429962158203,0.9050400257110596,0.623910129070282,0.5639108419418335,1.433859944343567,,7.775310039520264,1459.449951171875,85.68070220947266,20.32080078125,6.115499973297119,18.54509925842285,163.79200744628906
2025-01-08,109.08999633789062,1.034554123878479,1.247785210609436,158.23599243164062,0.9094499945640564,0.6234919428825378,0.5635485649108887,1.4364099502563477,,7.77646017074585,1451.8800048828125,85.80650329589844,20.32733917236328,6.100900173187256,18.683300018310547,163.66900634765625
