date,NGF38,NGZ37,NGX37,NGV37,NGU37,NGQ37,NGN37,NGM37,NGK37,NGJ37,NGH37,NGG37,NGF37,NGZ36,NGX36,NGV36,NGU36,NGQ36,NGN36,NGM36,NGK36,NGJ36,NGH36,NGG36,NGF36,NGZ35,NGX35,NGV35,NGU35,NGQ35,NGN35,NGM35,NGK35,NGJ35,NGH35,NGG35,NGF35,NGZ34,NGX34,NGV34,NGU34,NGQ34,NGN34,NGM34,NGK34,NGJ34,NGH34,NGG34,NGF34,NGZ33,NGX33,NGV33,NGU33,NGQ33,NGN33,NGM33,NGK33,NGJ33,NGH33,NGG33,NGF33,NGZ32,NGX32,NGV32,NGU32,NGQ32,NGN32,NGM32,NGK32,NGJ32,NGH32,NGG32,NGF32,NGZ31,NGX31,NGV31,NGU31,NGQ31,NGN31,NGM31,NGK31,NGJ31,NGH31,NGG31,NGF31,NGZ30,NGX30,NGV30,NGU30,NGQ30,NGN30,NGM30,NGK30,NGJ30,NGH30,NGG30,NGF30,NGZ29,NGX29,NGV29,NGU29,NGQ29,NGN29,NGM29,NGK29,NGJ29,NGH29,NGG29,NGF29,NGZ28,NGX28,NGV28,NGU28,NGQ28,NGN28,NGM28,NGK28,NGJ28,NGH28,NGG28,NGF28,NGZ27,NGX27,NGV27,NGU27,NGQ27,NGN27,NGM27,NGK27,NGJ27,NGH27,NGG27,NGF27,NGZ26,NGX26,NGV26,NGZ38,NGX38,NGV38,NGU38,NGQ38,NGN38,NGM38,NGK38,NGJ38,NGH38,NGG38,NGU26
2026-08-03,4.161,3.896,3.671,3.546,3.5,3.485,3.445,3.405,3.37,3.392,3.722,3.922,4.072,3.847,3.572,3.422,3.376,3.361,3.321,3.281,3.241,3.263,3.593,3.863,4.033,3.763,3.453,3.253,3.207,3.192,3.152,3.112,3.077,3.099,3.489,3.919,4.159,3.934,3.534,3.294,3.248,3.233,3.173,2.993,2.843,2.853,3.273,3.893,4.238,3.948,3.513,3.274,3.201,3.227,3.176,2.987,2.842,2.852,3.206,3.941,4.399,4.087,3.565,3.35,3.286,3.313,3.262,3.082,2.95,2.981,3.419,4.244,4.671,4.326,3.725,3.499,3.415,3.431,3.376,3.174,3.053,3.087,3.457,4.239,4.659,4.244,3.704,3.538,3.457,3.489,3.453,3.207,3.09,3.136,3.511,4.364,4.786,4.353,3.774,3.61,3.545,3.558,3.5,3.288,3.176,3.199,3.495,4.4,4.832,4.419,3.8,3.606,3.547,3.567,3.493,3.292,3.16,3.183,3.454,4.249,4.679,4.223,3.561,3.318,3.244,3.267,3.202,3.0,2.865,2.86,2.999,3.818,4.198,3.723,3.043,2.824,3.967,3.812,3.74,3.694,3.679,3.639,3.539,3.459,3.481,3.811,4.011,2.781
2026-08-04,4.161,3.896,3.671,3.546,3.5,3.485,3.445,3.405,3.37,3.392,3.722,3.922,4.072,3.847,3.572,3.422,3.376,3.361,3.321,3.281,3.241,3.263,3.593,3.863,4.033,3.763,3.453,3.253,3.207,3.192,3.152,3.112,3.077,3.099,3.489,3.919,4.159,3.934,3.534,3.294,3.248,3.233,3.173,2.993,2.843,2.853,3.273,3.893,4.238,3.948,3.513,3.274,3.201,3.227,3.176,2.987,2.845,2.857,3.208,3.947,4.406,4.086,3.564,3.35,3.286,3.313,3.263,3.083,2.951,2.983,3.419,4.246,4.674,4.329,3.728,3.503,3.419,3.435,3.382,3.177,3.055,3.088,3.458,4.24,4.659,4.243,3.702,3.536,3.456,3.489,3.451,3.204,3.085,3.13,3.506,4.357,4.782,4.348,3.769,3.602,3.536,3.549,3.491,3.28,3.168,3.19,3.486,4.39,4.822,4.41,3.798,3.601,3.542,3.562,3.491,3.288,3.154,3.173,3.44,4.223,4.658,4.207,3.539,3.288,3.212,3.235,3.17,2.965,2.825,2.814,2.946,3.733,4.098,3.627,2.952,2.728,,,,,,,,,,,,2.682
2026-08-05,4.133,3.868,3.643,3.518,3.472,3.457,3.417,3.377,3.342,3.364,3.694,3.894,4.044,3.819,3.544,3.394,3.348,3.333,3.293,3.253,3.213,3.235,3.565,3.835,4.005,3.735,3.425,3.225,3.179,3.164,3.124,3.084,3.049,3.071,3.461,3.891,4.131,3.906,3.506,3.266,3.22,3.205,3.145,2.965,2.815,2.825,3.245,3.865,4.21,3.92,3.485,3.246,3.173,3.199,3.148,2.959,2.817,2.83,3.181,3.92,4.374,4.06,3.539,3.325,3.261,3.289,3.239,3.06,2.928,2.96,3.397,4.224,4.652,4.308,3.707,3.483,3.399,3.415,3.362,3.155,3.033,3.067,3.439,4.222,4.641,4.225,3.685,3.519,3.441,3.478,3.436,3.188,3.068,3.113,3.488,4.342,4.768,4.334,3.758,3.593,3.528,3.542,3.484,3.276,3.16,3.182,3.476,4.376,4.798,4.38,3.769,3.576,3.524,3.55,3.474,3.279,3.145,3.162,3.427,4.211,4.645,4.191,3.525,3.281,3.208,3.23,3.166,2.962,2.826,2.816,2.941,3.709,4.069,3.615,2.964,2.736,,,,,,,,,,,,2.688
2026-08-06,4.11,3.845,3.62,3.495,3.449,3.434,3.394,3.354,3.319,3.341,3.671,3.871,4.021,3.796,3.521,3.371,3.325,3.31,3.27,3.23,3.19,3.212,3.542,3.812,3.982,3.712,3.402,3.202,3.156,3.141,3.101,3.061,3.026,3.048,3.438,3.868,4.108,3.883,3.483,3.243,3.197,3.182,3.122,2.942,2.792,2.802,3.222,3.842,4.187,3.897,3.462,3.223,3.15,3.176,3.125,2.936,2.794,2.807,3.158,3.907,4.363,4.052,3.531,3.318,3.254,3.282,3.232,3.053,2.921,2.954,3.391,4.218,4.646,4.302,3.702,3.478,3.394,3.41,3.357,3.15,3.028,3.062,3.434,4.217,4.636,4.22,3.68,3.514,3.436,3.473,3.431,3.183,3.064,3.109,3.484,4.334,4.756,4.319,3.74,3.577,3.515,3.529,3.469,3.26,3.144,3.165,3.46,4.35,4.772,4.354,3.743,3.559,3.501,3.523,3.456,3.253,3.117,3.132,3.397,4.173,4.605,4.165,3.504,3.254,3.181,3.203,3.138,2.932,2.79,2.776,2.888,3.623,3.969,3.533,2.908,2.681,,,,,,,,,,,,2.632
2026-08-07,4.13,3.865,3.64,3.515,3.469,3.454,3.414,3.374,3.339,3.361,3.691,3.891,4.041,3.816,3.541,3.391,3.345,3.33,3.29,3.25,3.21,3.232,3.562,3.832,4.002,3.732,3.422,3.222,3.176,3.161,3.121,3.081,3.046,3.068,3.458,3.888,4.128,3.903,3.503,3.263,3.217,3.202,3.142,2.962,2.812,2.822,3.242,3.862,4.207,3.917,3.482,3.243,3.17,3.196,3.145,2.956,2.814,2.827,3.178,3.927,4.38,4.06,3.539,3.326,3.262,3.29,3.24,3.061,2.929,2.962,3.399,4.226,4.654,4.31,3.71,3.486,3.402,3.418,3.365,3.158,3.036,3.07,3.442,4.225,4.644,4.228,3.688,3.522,3.444,3.476,3.433,3.185,3.065,3.109,3.483,4.333,4.754,4.317,3.739,3.579,3.521,3.535,3.472,3.263,3.144,3.165,3.46,4.359,4.789,4.37,3.746,3.58,3.516,3.548,3.481,3.278,3.141,3.153,3.419,4.2,4.633,4.19,3.529,3.278,3.206,3.228,3.163,2.956,2.815,2.801,2.92,3.679,4.027,3.592,2.966,2.721,,,,,,,,,,,,2.662
2026-08-10,4.149,3.884,3.659,3.534,3.488,3.473,3.433,3.393,3.358,3.38,3.71,3.91,4.06,3.835,3.56,3.41,3.364,3.349,3.309,3.269,3.229,3.251,3.581,3.851,4.021,3.751,3.441,3.241,3.195,3.18,3.14,3.1,3.065,3.087,3.477,3.907,4.147,3.922,3.522,3.282,3.236,3.221,3.161,2.981,2.831,2.841,3.261,3.881,4.226,3.936,3.501,3.262,3.189,3.215,3.164,2.975,2.833,2.846,3.195,3.944,4.388,4.077,3.546,3.334,3.27,3.299,3.249,3.061,2.93,2.963,3.395,4.222,4.644,4.3,3.701,3.477,3.394,3.41,3.357,3.15,3.028,3.062,3.442,4.228,4.645,4.23,3.689,3.527,3.451,3.479,3.435,3.188,3.068,3.111,3.489,4.339,4.759,4.322,3.743,3.581,3.521,3.54,3.471,3.262,3.146,3.168,3.466,4.356,4.79,4.374,3.761,3.585,3.526,3.548,3.484,3.282,3.148,3.161,3.428,4.213,4.647,4.202,3.546,3.3,3.226,3.247,3.183,2.982,2.848,2.84,2.973,3.74,4.106,3.688,3.092,2.852,,,,,,,,,,,,2.794
2026-08-11,4.159,3.894,3.669,3.544,3.498,3.483,3.443,3.403,3.368,3.39,3.72,3.92,4.07,3.845,3.57,3.42,3.374,3.359,3.319,3.279,3.239,3.261,3.591,3.861,4.031,3.761,3.451,3.251,3.205,3.19,3.15,3.11,3.075,3.097,3.487,3.917,4.157,3.932,3.532,3.292,3.246,3.231,3.171,2.991,2.841,2.851,3.263,3.883,4.228,3.938,3.503,3.264,3.191,3.217,3.166,2.977,2.835,2.848,3.197,3.946,4.39,4.079,3.548,3.336,3.272,3.302,3.25,3.066,2.942,2.975,3.409,4.239,4.661,4.318,3.719,3.496,3.413,3.429,3.376,3.169,3.047,3.081,3.46,4.246,4.663,4.249,3.706,3.543,3.466,3.493,3.448,3.202,3.082,3.126,3.5,4.35,4.77,4.334,3.753,3.592,3.533,3.549,3.484,3.276,3.159,3.178,3.474,4.359,4.792,4.37,3.754,3.578,3.52,3.543,3.48,3.28,3.147,3.159,3.426,4.216,4.647,4.195,3.541,3.295,3.224,3.245,3.183,2.982,2.848,2.839,2.976,3.739,4.103,3.677,3.062,2.812,,,,,,,,,,,,2.75
2026-08-12,4.161,3.896,3.671,3.546,3.5,3.485,3.445,3.405,3.37,3.392,3.722,3.922,4.072,3.847,3.572,3.422,3.376,3.361,3.321,3.281,3.241,3.263,3.593,3.863,4.033,3.763,3.453,3.253,3.207,3.192,3.152,3.112,3.077,3.099,3.489,3.919,4.159,3.934,3.534,3.294,3.248,3.233,3.173,2.993,2.843,2.853,3.265,3.885,4.23,3.94,3.505,3.266,3.193,3.219,3.168,2.979,2.837,2.85,3.199,3.948,4.392,4.081,3.55,3.338,3.274,3.304,3.252,3.068,2.948,2.981,3.417,4.252,4.666,4.326,3.726,3.499,3.36,3.435,3.378,3.169,3.047,3.081,3.459,4.245,4.662,4.247,3.704,3.542,3.465,3.492,3.447,3.202,3.082,3.126,3.5,4.351,4.771,4.334,3.753,3.592,3.533,3.549,3.48,3.273,3.156,3.176,3.476,4.349,4.787,4.36,3.75,3.578,3.517,3.544,3.482,3.283,3.149,3.162,3.429,4.216,4.646,4.194,3.551,3.305,3.23,3.251,3.188,2.987,2.853,2.845,2.985,3.742,4.099,3.677,3.091,2.862,,,,,,,,,,,,2.804
2026-08-13,4.166,3.901,3.676,3.551,3.505,3.49,3.45,3.41,3.375,3.397,3.727,3.927,4.077,3.852,3.577,3.427,3.381,3.366,3.326,3.286,3.246,3.268,3.598,3.868,4.038,3.768,3.458,3.258,3.212,3.197,3.157,3.117,3.082,3.104,3.494,3.924,4.164,3.939,3.539,3.299,3.253,3.238,3.178,2.998,2.848,2.858,3.27,3.89,4.235,3.945,3.51,3.271,3.198,3.224,3.173,2.984,2.842,2.855,3.204,3.953,4.397,4.077,3.546,3.331,3.261,3.29,3.238,3.056,2.937,2.97,3.406,4.242,4.652,4.313,3.712,3.484,3.401,3.417,3.358,3.148,3.026,3.06,3.437,4.224,4.641,4.226,3.681,3.519,3.442,3.47,3.425,3.18,3.061,3.105,3.479,4.334,4.763,4.335,3.761,3.601,3.543,3.559,3.491,3.284,3.169,3.188,3.486,4.368,4.799,4.376,3.762,3.59,3.532,3.551,3.489,3.291,3.156,3.168,3.428,4.217,4.645,4.19,3.545,3.294,3.22,3.24,3.176,2.974,2.836,2.821,2.945,3.65,3.988,3.565,2.994,2.785,,,,,,,,,,,,2.727
2026-08-14,4.152,3.887,3.662,3.537,3.491,3.476,3.436,3.396,3.361,3.383,3.713,3.913,4.063,3.838,3.563,3.413,3.367,3.352,3.312,3.272,3.232,3.254,3.584,3.854,4.024,3.754,3.444,3.244,3.198,3.183,3.143,3.103,3.068,3.09,3.48,3.91,4.15,3.925,3.525,3.285,3.239,3.224,3.164,2.984,2.834,2.844,3.256,3.876,4.221,3.931,3.496,3.257,3.184,3.21,3.159,2.97,2.828,2.841,3.186,3.935,4.379,4.063,3.532,3.313,3.248,3.277,3.226,3.036,2.918,2.952,3.388,4.224,4.638,4.301,3.699,3.471,3.388,3.403,3.344,3.134,3.012,3.046,3.422,4.211,4.626,4.211,3.666,3.503,3.426,3.454,3.409,3.168,3.049,3.092,3.478,4.321,4.75,4.318,3.76,3.58,3.522,3.539,3.491,3.284,3.147,3.166,3.45,4.346,4.765,4.336,3.739,3.585,3.528,3.572,3.488,3.296,3.153,3.162,3.411,4.195,4.631,4.179,3.532,3.28,3.205,3.221,3.157,2.956,2.814,2.802,2.925,3.623,3.953,3.538,2.972,2.768,,,,,,,,,,,,2.718
2026-08-15,4.152,3.887,3.662,3.537,3.491,3.476,3.436,3.396,3.361,3.383,3.713,3.913,4.063,3.838,3.563,3.413,3.367,3.352,3.312,3.272,3.232,3.254,3.584,3.854,4.024,3.754,3.444,3.244,3.198,3.183,3.143,3.103,3.068,3.09,3.48,3.91,4.15,3.925,3.525,3.285,3.239,3.224,3.164,2.984,2.834,2.844,3.256,3.876,4.221,3.931,3.496,3.257,3.184,3.21,3.159,2.97,2.828,2.841,3.186,3.935,4.379,4.063,3.532,3.313,3.248,3.277,3.226,3.036,2.918,2.952,3.388,4.224,4.638,4.301,3.699,3.471,3.388,3.403,3.344,3.134,3.012,3.046,3.422,4.211,4.626,4.211,3.666,3.503,3.426,3.454,3.409,3.168,3.049,3.092,3.466,4.321,4.75,4.318,3.74,3.58,3.522,3.539,3.472,3.266,3.147,3.166,3.464,4.346,4.778,4.358,3.753,3.588,3.533,3.558,3.493,3.296,3.158,3.168,3.419,4.207,4.637,4.188,3.541,3.291,3.214,3.232,3.166,2.963,2.821,2.808,2.93,3.633,3.961,3.549,2.986,2.785,,,,,,,,,,,,2.733
2026-08-17,4.126,3.861,3.636,3.511,3.465,3.45,3.41,3.37,3.335,3.357,3.687,3.887,4.037,3.812,3.537,3.387,3.341,3.326,3.286,3.246,3.206,3.228,3.558,3.828,3.998,3.728,3.418,3.218,3.172,3.157,3.117,3.077,3.042,3.064,3.454,3.884,4.124,3.899,3.499,3.259,3.213,3.198,3.138,2.958,2.808,2.818,3.23,3.85,4.195,3.905,3.47,3.231,3.158,3.184,3.133,2.944,2.802,2.815,3.16,3.909,4.353,4.037,3.506,3.29,3.226,3.255,3.203,3.018,2.903,2.936,3.372,4.207,4.621,4.284,3.681,3.453,3.369,3.386,3.326,3.115,2.993,3.027,3.403,4.195,4.609,4.196,3.654,3.491,3.414,3.442,3.397,3.157,3.038,3.083,3.46,4.311,4.738,4.306,3.727,3.57,3.513,3.529,3.462,3.257,3.138,3.157,3.44,4.33,4.76,4.34,3.74,3.576,3.519,3.547,3.491,3.295,3.153,3.162,3.411,4.194,4.625,4.171,3.52,3.269,3.192,3.209,3.142,2.938,2.795,2.78,2.9,3.582,3.904,3.494,2.929,2.74,,,,,,,,,,,,2.704
2026-08-18,4.14,3.875,3.65,3.525,3.479,3.464,3.424,3.384,3.349,3.371,3.701,3.901,4.051,3.826,3.551,3.401,3.355,3.34,3.3,3.26,3.22,3.242,3.572,3.842,4.012,3.742,3.432,3.232,3.186,3.171,3.131,3.091,3.056,3.078,3.468,3.898,4.138,3.913,3.513,3.273,3.227,3.212,3.152,2.972,2.822,2.832,3.244,3.864,4.209,3.919,3.484,3.245,3.172,3.198,3.147,2.958,2.816,2.829,3.167,3.916,4.36,4.044,3.51,3.294,3.23,3.252,3.2,3.017,2.902,2.936,3.372,4.207,4.621,4.284,3.682,3.454,3.37,3.387,3.327,3.116,2.994,3.027,3.403,4.195,4.602,4.196,3.647,3.484,3.414,3.435,3.397,3.157,3.032,3.08,3.46,4.313,4.739,4.3,3.72,3.56,3.505,3.523,3.456,3.255,3.134,3.137,3.435,4.33,4.765,4.339,3.741,3.581,3.531,3.54,3.493,3.298,3.159,3.167,3.413,4.191,4.63,4.182,3.542,3.286,3.21,3.226,3.159,2.961,2.822,2.807,2.934,3.636,3.975,3.564,3.007,2.821,,,,,,,,,,,,2.795
2026-08-19,4.139,3.874,3.649,3.524,3.478,3.463,3.423,3.383,3.348,3.37,3.7,3.9,4.05,3.825,3.55,3.4,3.354,3.339,3.299,3.259,3.219,3.241,3.571,3.841,4.011,3.741,3.431,3.231,3.185,3.17,3.13,3.09,3.055,3.077,3.467,3.897,4.137,3.912,3.512,3.272,3.226,3.211,3.151,2.971,2.821,2.831,3.243,3.863,4.208,3.918,3.483,3.244,3.171,3.197,3.146,2.957,2.815,2.828,3.166,3.915,4.359,4.043,3.511,3.295,3.232,3.254,3.202,3.021,2.906,2.939,3.374,4.209,4.623,4.286,3.683,3.455,3.37,3.387,3.327,3.116,2.993,3.027,3.402,4.194,4.604,4.186,3.643,3.478,3.401,3.427,3.383,3.146,3.028,3.078,3.463,4.316,4.739,4.299,3.723,3.565,3.506,3.521,3.456,3.256,3.136,3.154,3.453,4.338,4.77,4.325,3.75,3.58,3.537,3.565,3.5,3.3,3.155,3.16,3.414,4.19,4.628,4.184,3.533,3.272,3.192,3.208,3.141,2.941,2.802,2.787,2.917,3.597,3.929,3.52,2.97,2.791,,,,,,,,,,,,2.783
2026-08-20,4.146,3.881,3.656,3.531,3.485,3.47,3.43,3.39,3.355,3.377,3.707,3.907,4.057,3.832,3.557,3.407,3.361,3.346,3.306,3.266,3.226,3.248,3.578,3.848,4.018,3.748,3.438,3.238,3.192,3.177,3.137,3.097,3.062,3.084,3.474,3.904,4.144,3.919,3.519,3.279,3.233,3.218,3.158,2.978,2.828,2.838,3.25,3.87,4.215,3.925,3.49,3.251,3.178,3.204,3.153,2.964,2.822,2.835,3.173,3.922,4.366,4.047,3.516,3.3,3.237,3.259,3.208,3.027,2.912,2.945,3.377,4.217,4.625,4.288,3.685,3.456,3.371,3.388,3.328,3.117,2.993,3.031,3.406,4.2,4.613,4.193,3.648,3.485,3.408,3.434,3.391,3.154,3.036,3.082,3.464,4.316,4.739,4.298,3.721,3.564,3.508,3.524,3.456,3.256,3.135,3.153,3.453,4.336,4.769,4.342,3.744,3.582,3.532,3.566,3.495,3.306,3.161,3.166,3.414,4.191,4.627,4.176,3.53,3.26,3.181,3.196,3.128,2.925,2.786,2.77,2.901,3.571,3.906,3.494,2.951,2.79,,,,,,,,,,,,2.765
2026-08-21,4.15,3.885,3.66,3.535,3.489,3.474,3.434,3.394,3.359,3.381,3.711,3.911,4.061,3.836,3.561,3.411,3.365,3.35,3.31,3.27,3.23,3.252,3.582,3.852,4.022,3.752,3.442,3.242,3.196,3.181,3.141,3.101,3.066,3.088,3.478,3.908,4.148,3.923,3.523,3.283,3.237,3.222,3.162,2.982,2.832,2.842,3.254,3.874,4.219,3.929,3.494,3.255,3.182,3.208,3.157,2.968,2.826,2.839,3.173,3.922,4.366,4.047,3.516,3.3,3.232,3.254,3.203,3.022,2.907,2.94,3.372,4.217,4.625,4.288,3.685,3.455,3.37,3.387,3.326,3.114,2.994,3.036,3.411,4.209,4.619,4.198,3.65,3.492,3.416,3.441,3.396,3.159,3.045,3.09,3.472,4.316,4.75,4.308,3.734,3.577,3.519,3.535,3.468,3.268,3.147,3.165,3.451,4.336,4.765,4.357,3.767,3.6,3.549,3.576,3.513,3.314,3.171,3.18,3.427,4.191,4.633,4.186,3.532,3.258,3.177,3.194,3.127,2.918,2.778,2.762,2.891,3.557,3.886,3.489,2.963,2.796,,,,,,,,,,,,2.755
